Business Name,Website,Logo,Category
Tenmou,www.tenmou.me,,Angel
Bidayatech,www.bidayatech.com,,Crowd Funding
SJ Investment,www.sj-investment.com/,,Family Office
Angivest ventures,www.angivestventures.com/,,Venture Capital
Brinc,https://www.brinc.io,,Venture Capital
Egyptian American Enterprise Fund (EAEF),www.eaefund.org/,,Private Equity
International Finance Corporation,www.ifc.org/,,Private Equity
Algebra Ventures,www.algebraventures.com,,Venture Capital
Cventures,www.cventureseg.com/,,Venture Capital
Endure Capital,www.endurecap.com/,,Venture Capital
Modus VC,,,Venture Capital
Crown Prince Foundation,https://www.cpf.jo/en,,Government Program
AB Ventures,https://abventures.vc/,,Venture Capital
Hikmaventures,www.hikmaventures.com/home/,,Venture Capital
OPIC,,,Venture Capital
Sawari Venture,,,Venture Capital
Sawari Ventures,www.sawariventures.com,,Venture Capital
B&Y Venture Partners,www.byvp.com,,Venture Capital
Phoenician Funds,www.phoenicianfunds.com,,Venture Capital
Fresha,,,Venture Capital
Rainmaking,https://rainmaking.io/office/dubai/,,Venture Capital
Akwa Group,www.akwagroup.com,,Corporate
Holmarcom,www.holmarcom.ma/,,Corporate
MAMDA MCMA,www.mamda-mcma.ma/fr,,Corporate
RMA Capital,www.rmacapital.com/,,Corporate
MB Family Office,,,Family Office
Qadri Family Office,,,Family Office
Raji Family Office,,,Family Office
Afric Invest,www.africinvest.com,,Private Equity
ALMAMED,www.almamed.com,,Private Equity
Alshall Morocco,www.alshallmaroc.com/,,Private Equity
Amethis,www.amethis.com/,,Private Equity
ASMA INVEST,www.asmainvest.com/,,Private Equity
ATLAMED,www.atlamed.ma,,Private Equity
Brookstone Partners,www.brookstonepartners.com/,,Private Equity
CDG Capital Private Equity,www.cdgcapital-pe.ma,,Private Equity
CDG Invest,www.cdg.ma/fr,,Private Equity
CFG Capital,www.cfgbank.com,,Private Equity
CIH,www.cihbank.ma,,Private Equity
Entreprises Partners,,,Private Equity
Fipar,www.fipar.ma,,Private Equity
Firogest,www.firo.ma/,,Private Equity
HOLDAGRO,www.creditagricole.ma/fr/holdagro,,Private Equity
Investima,www.sgmaroc.com/nous-connaitre/notre-groupe/nos-filiales/investima/,,Private Equity
Mediterrania Capital Partners,www.mcapitalp.com/,,Private Equity
Wendel Africa,www.wendelgroup.com/fr/teams/maroc,,Private Equity
Upline Investments,www.uplinegroup.ma,,Private Equity
Wessal Capital,,,Private Equity
Azur Partners,www.azurpartners.ma/,,Venture Capital
Glen Invest,www.gleninvest.com/,,Venture Capital
Maroc Numeric Fund,www.mnf.ma,,Venture Capital
Outlierz Ventures,www.outlierz.co/,,Venture Capital
PGS Invest,www.pgsinvest.com/,,Venture Capital
Techinvest,www.techinvest.com/,,Private Equity
Cubical Services,,,Venture Capital
Faith Capital,www.faithcapital.com/,,Venture Capital
Faith Capital,,,Venture Capital
KISP Ventures,www.kispventures.com,,Venture Capital
Kisp Ventures,,,Venture Capital
Ethmar,www.ethmar-co.com/,,Private Equity
QNB Capital,,,Venture Capital
QNB Capital,,,Venture Capital
Startup Bootcamp,,,Venture Capital
Mythod,www.mythod.com/,,Angel
Al-Rajhi Capital,www.alrajhi-capital.com/,,Corporate
Elm,www.elm.sa/ar/Pages/default.aspx,,Corporate
Islamic Development Bank,www.isdb.org/fr,,Corporate
KADEN Investment,www.kaden-sa.com/,,Corporate
Riyad Bank,,,Corporate
SaudiMed Investment Company,www.saudimed.com.sa/,,Corporate
Al Omran Investment Company,,,Family Office
Family Office,,,Family Office
ZAD Investments,www.zad.com.sa/,,Family Office
Al-Khabeer Capital,www.alkhabeer.com,,Private Equity
Alfaisaliah,www.alfaisaliah.com/Site/EN/,,Private Equity
Ejada Investment Company,www.ejadainvestment.com,,Private Equity
Falcom,www.falcom.com.sa/en/,,Private Equity
Malaz Capital,https://malazcapital.com/en/our-funds/,,Private Equity
Middle East Holding,,,Private Equity
Riyad Capital,www.riyadcapital.com/en,,Private Equity
Aljazira Capital,www.aljaziracapital.com.sa/,,Venture Capital
Cornerstone Ventures,www.cornerstone.ventures/,,Venture Capital
DAAL,www.daal.io/,,Venture Capital
Francis Capital,,,Venture Capital
Hala Ventures,www.halavc.com,,Venture Capital
Hambro Perks,https://www.hambroperks.com,,Venture Capital
Impact46,,,Venture Capital
United Gulf Financial Services North Africa,www.ugfsnorthafrica.com.tn/fr/accueil/,,Venture Capital
Angel Effect,https://angeleffect.co/what-is-ae-fund/,,Venture Capital
Nama Ventures,www.namaventures.com/,,Venture Capital
Nusaned Fund,https://lc.sabic.com/en/partners,,Venture Capital
Raed Ventures,www.raed.vc,,Venture Capital
Riyad Capital,,,Venture Capital
TechInvest Corporation,www.techinvestcom.com,,Venture Capital
VISION Ventures,,,Venture Capital
Vision Ventures,www.visionvc.co/,,Venture Capital
VISION VENTURES,,,Venture Capital
Dubai Angel Investors,www.dubaiangelinvestors.me,,Angel
Dubai Angel Investors,,,Angel
Dubai Angel Investors,,,Angel
Emirates Angel Investors Assosciation,,,Angel
Envestors,,,Angel
Envestors,,,Angel
Envestors,,,Angel
Eureeca,,,Angel
Falcon Network,www.falconnetwork.org/site/op/alpha/,,Angel
Fixiest,,,Angel
Keiretsu Capital,www.keiretsucapital.com/,,Angel
VentureSouq,www.venturesouq.com,,Angel
WOMENA,www.womena.com,,Angel
Argaam Investments,www.argaam.com/en,,Corporate
Citi,,,Corporate
Finablr,www.finablr.com,,Corporate
Fortes Holdings,www.fortes.co/,,Corporate
GIMA Group L.L.C,www.gimacorp.com,,Corporate
Khalifa Fund for Enterprise Development,www.khalifafund.ae/,,Corporate
Microsoft,,,Corporate
Eureeca,https://eureeca.com/,,Crowd Funding
AJSM Investments,www.ajsminvestments.com,,Family Office
Al Zarooni Emirates Investments,www.zeinvestments.com/,,Family Office
Annex Investments,www.annexinvestments.com,,Family Office
Family Office,,,Family Office
The Executive Office of Her Highness Sheikha Jawaher Al Qasimi,www.hheo.ae/,,Family Office
The Private Office Of H.H Sheikh Ahmed Bin Faisal Al Qassimi,www.hhshkqassimi.com/,,Family Office
Turner Ridge International,,,Family Office
CEG,https://www.cegroupe.com/team,,Investment Management
FIM Partners,https://www.fimpartners.com,,Investment Management 
04 Capital,www.04capital.com/,,Private Equity
4ir Global Vision,,,Private Equity
Abu Dhabi Capital Group,http://www.adcg.ae/who-we-are/,,Private Equity
Abu Dhabi Catalyst Partners,www.adcatalystpartners.com,,Private Equity
Abu Dhabi Investment Council,www.adcouncil.ae/,,Private Equity
Abu Dhabi Investment Office,www.investinabudhabi.ae/,,Private Equity
Accenture,https://www.accenture.com/ae-en,,Private Equity
ADQ,https://www.adq.ae,,Private Equity
Afra Capital,,,Private Equity
Al-Futtaim Private Company LLC,,,Private Equity
Alcazar Capital Limited,www.alcazar-capital.com,,Private Equity
Alcazar Capital Private Equity,,,Private Equity
Audacia Capital,www.audaciacapital.com/app/,,Private Equity
Bester Capital Investment Group,www.bestercapital.com,,Private Equity
Bid Capital,www.bidcapitals.com/,,Private Equity
Cedar Bridge Partners,www.cedar-bridge.com,,Private Equity
Duet Group,,,Private Equity
First Capital Group Holding Limited (DIFC),www.firstcapitalgroup.com/,,Private Equity
Genero,wwwgenero.ae,,Private Equity
Gulf Capital,www.gulfcapital.com/en-US/1/1/Home,,Private Equity
HPS,,,Private Equity
Mara Group,www.maraphones.com/,,Private Equity
Mubadala,,,Private Equity
Private Equity,,,Private Equity
Samena Capital,www.samenacapital.com,,Private Equity
Strategic Partners,,,Private Equity
The Alpha Group,,,Private Equity
The National Investor (Dubai) Ltd.,www.tni.ae,,Private Equity
Access Bridge Partners,www.access-bridge.com,,Venture Capital
Al Masah Capital Ltd,,,Venture Capital
Almal Capital,,,Venture Capital
ALPHABIT,,,Venture Capital
ARZAN VENTURE CAPITAL,,,Venture Capital
Arzan VENTURE CAPITAL,,,Venture Capital
ASA Ventures,www.asa.ventures,,Venture Capital
ASA Ventures,,,Venture Capital
Awad Capital Ltd.,,,Venture Capital
BECO Capital,,,Venture Capital
BECO Capital,,,Venture Capital
Beco Capital,,,Venture Capital
Bekaert Emirates LLC,,,Venture Capital
Blue Triangle Capital,,,Venture Capital
bnymellon,,,Venture Capital
Bridge Partners,,,Venture Capital
capital invest,,,Venture Capital
Chalhoub Group,,,Venture Capital
Class 5 Global,https://www.class5global.com,,Venture Capital
DIFC Fintech Fund,www.fintechfund.difc.ae,,Venture Capital
Digital Spring Ventures,www.dsventures.com,,Venture Capital
DTEC Ventures,www.dtec.ae/dtec-ventures,,Venture Capital
DTEC Ventures,,,Venture Capital
Dubai Silicon Oasis Fund,www.dsoa.ae,,Venture Capital
E11 Capital,https://www.e11.capital,,Venture Capital
Eligent Lab,,,Venture Capital
Elixir Group,https://elixir.ae,,Venture Capital
Enabling Future,,,Venture Capital
Five Capital,www.fivecap.com/,,Venture Capital
Flat6labs,,,Venture Capital
Floranow,,,Venture Capital
Fox Ventures,,,Venture Capital
FundedByMe,,,Venture Capital
FundedbyMe,,,Venture Capital
FundedbyMe,,,Venture Capital
Global Ventures,www.global.vc,,Venture Capital
Honey Bee Tech Ventures,www.hbtventures.com/,,Venture Capital
HSBC,,,Venture Capital
HSBC ,,,Venture Capital
HUB71,,,Venture Capital
HUB71,,,Venture Capital
Iliad Partners,www.iliad-partners.com/,,Venture Capital
Iris Capital,www.iriscapital.com/en/,,Venture Capital
Jisr Venture Partners,www.jisrpartners.com,,Venture Capital
Kaaf Investments,www.kaafinvestments.com/,,Venture Capital
Knuru Capital,www.knuru.com/,,Venture Capital
Leyden Ventures,www.leyden.ventures/,,Venture Capital
MEVP,,,Venture Capital
MEVP,,,Venture Capital
MEVP,,,Venture Capital
MINDSHIFT Capital,www.mindshiftcapital.com,,Venture Capital
Nuwa Capital,www.nuwacapital.io,,Venture Capital
Precinct Partners,www.precinctpartners.com,,Venture Capital
Rain Making,,,Venture Capital
Rain Making,,,Venture Capital
RUSD Capital,www.rusdcapital.com/,,Venture Capital
SANAD,,,Venture Capital
Shorooq,,,Venture Capital
Shorooq,,,Venture Capital
Shorooq Investments,www.shorooq.ae,,Venture Capital
SoftBank,,,Venture Capital
Spartech Ventures,,,Venture Capital
Startup Bootcamp,,,Venture Capital
Sumitomo Corporation Middle East FZCO,,,Venture Capital
Techstars,,,Venture Capital
TURN8,www.turn8.co/,,Venture Capital
Valour Ventures,www.valour-ventures.com,,Venture Capital
Ventures Search,,,Venture Capital
Vestigos,,,Venture Capital
Wamda,,,Venture Capital
Wamda,,,Venture Capital
Wamda Capital,www.wamdacapital.com,,Venture Capital
Wamda Capital,,,Venture Capital
ZtartUpNetwork,,,Venture Capital
Astia,www.astia.org/,,Venture Capital
Breyer Capital,www.breyercapital.com/,,Venture Capital
CrowdEndue,https://www.f6s.com/crowdendue,,Crowdfunding